煽	3689
熄	3375
熊	2036
熏	2607
熔	2896
熙	2450
熟	1161
熠	3623
熨	4604
熬	2748
熹	3217
燃	1395
燎	4358
燕	1605
燥	2717
燧	3989
燮	3884
爆	1322
爪	3317
爬	2082
爱	539
爵	2388
父	1008
爷	1820
爸	1831
爹	3691
爻	4584
爽	2475
爿	4756
片	501
版	550
牌	803
牍	4052
牒	4520
牙	1027
牛	1096
牟	3162
牡	2537
牢	1651
牦	4127
牧	1286
物	276
牲	1875
牵	1546
特	168
牺	2215
牾	4254
犀	3572
犁	3004
犄	4359
犊	4324
犟	3972
犬	2691
犯	981
状	714
犷	3580
犹	1566
狂	1776
狄	4542
狈	4656
狐	3722
狗	2632
狙	3988
狞	4200
狠	2204
狡	3742
狩	3422
独	754
狭	2288
狮	2039
狯	4477
狰	4199
狱	2176
狸	4757
狼	1898
猎	2051
猖	3005
猗	3686
猛	1530
猜	2059
猝	3779
猩	3387
猪	1350
猫	2137
猬	4574
献	632
猴	2560
猷	4443
猾	4218
猿	3315
獐	4759
獗	3131
玄	2856
率	421
玉	1134
王	519
玖	4216
玛	1749
玩	1596
玫	2763
玮	4119
环	408
现	70
玲	1921
玺	2895
玻	1940
珀	3296
珈	4413
珊	2465
珍	1257
珏	4212
珑	3528
珙	4628
珞	2956
珠	1428
珩	4410
班	626
珮	3129
珲	3410
球	218
琅	3310
理	60
琉	3337
琏	4446
琐	3415
琚	4631
琛	2056
琢	2616
琥	4622
琦	2705
琪	2278
琬	4236
琰	4482
琳	2470
琴	1936
琵	3617
琶	3618
琼	1508
瑕	3770
瑙	3565
瑚	2764
瑛	2947
瑜	2593
瑞	885
瑟	2603
瑰	2556
瑶	2646
瑾	3745
璀	3371
璃	2220
璇	1893
璋	3169
璎	4612
璐	2889
璜	3433
璞	3186
璧	3675
璨	3372
瓜	1725
瓢	3488
瓣	2785
瓤	4664
瓦	958
瓮	4601
瓴	4235
瓶	1963
瓷	2342
甄	3578
甘	1488
甚	907
甜	1980
生	39
用	95
甩	2852
甫	2523
甬	2720
甭	4084
田	702
由	196
甲	1337
申	1097
电	146
男	798
甸	2052
町	2547
画	593
畅	1699
畈	4006
界	172
畏	2120
畔	2282
留	752
畜	1550
略	756
畦	3036
番	1478
畲	3879
畴	2400
畸	3277
畹	2799
畿	4213
疆	1394
疏	2010
疑	1075
疗	814
疙	3949
疚	3239
疝	4632
疟	3446
疡	3937
疤	3092
疫	1786
疯	2492
疱	4581
疲	1793
疴	4416
疵	4279
疸	4592
疹	3600
疼	2303
疾	1026
痂	4615
病	569
症	1433
痈	4726
痊	3984
痒	3091
痕	2154
痛	1165
痢	4576
痣	3996
痪	3311
痫	4257
痰	3149
痱	4434
痴	2485
痹	3050
痼	3728
瘁	3870
瘙	4736
瘟	3739
瘠	3293
瘤	1647
瘦	2668
瘩	3950
瘪	4223
瘫	2794
瘸	4525
瘾	2284
癌	1312
癖	3842
癜	3245
癣	4737
癫	4256
登	852
白	648
百	424
皂	3800
的	3
皆	1824
皇	1399
皋	3890
皎	3698
皓	4153
皖	3628
皮	1103
皱	3221
皴	4717
盂	4007
盅	3847
盆	1967
盈	1661
益	465
盎	2782
盏	3492
盐	1923
监	706
盒	2206
盔	3666
盖	1188
盗	1689
盘	1054
盛	1067
盟	659
目	178
盯	2495
盲	1641
直	482
相	251
盹	4111
盼	1975
盾	1064
省	329
眈	3457
眉	2134
看	294
真	366
眠	2823
眨	4492
眩	4107
眭	4734
眯	3577
眶	3915
眷	3429
眸	3133
眺	2780
眼	708
着	171
睁	3100
睇	4296
睐	2936
睑	4457
睛	1656
睡	2000
睢	4347
督	889
睦	2050
睨	4502
睫	3418
睬	3721
睹	2085
睽	4133
睿	3667
瞄	2848
瞅	3017
瞌	3997
瞎	3157
瞒	2775
瞟	4291
瞠	3154
瞥	3068
瞧	2870
瞩	2006
瞪	3472
瞬	2357
瞰	3584
瞳	4580
瞵	4297
瞻	2447
瞿	4554
矍	4746
矗	3159
矛	1115
矜	3635
矢	3156
矣	3235
知	323
矩	2693
矫	2853
短	869
矮	2602
石	572
矶	2631
矸	4233
矿	1308
砀	3494
码	1716
砂	2624
砌	3098
砍	2329
研	248
砖	2069
砚	2637
砝	3612
砥	4039
砧	4646
砭	4132
砰	3759
破	665
砸	2582
砺	3392
砾	3648
础	669
硅	3126
硒	4385
硕	1809
硝	2868
硫	2321
硬	1143
确	435
硼	3598
碉	3731
碌	2639
碍	1642
碎	2012
碑	1598
碓	4376
碗	1962
碘	2760
碟	2888
碧	2028
碰	1733
碱	2186
碳	2211
碴	4404
碾	2818
磁	1645
磅	2804
磊	2613
磋	1655
磐	4188
磕	3696
磡	4680
磨	1586
磬	3882
磷	2718
磺	3839
礁	2275
礴	3121
示	372
礼	1148
社	123
祀	3445
祁	3364
祈	3201
祉	4721
祖	929
祚	3795
祛	3782
祝	1176
神	422
祟	3939
祠	3439
祥	1615
票	719
祭	2689
祯	4249
祷	3557
祸	2393
祺	3333
禀	4113
禁	775
禄	2920
禅	2817
福	733
禧	3550
禹	3134
禺	3382
离	746
禽	2172
禾	3110
秀	818
私	980
秃	3365
秆	2927
秉	2396
秋	1189
种	138
科	120
秒	1590
秘	988
租	1358
秤	2944
秦	1657
秧	2871
秩	1747
积	460
称	617
秸	2930
移	1033
秽	2698
稀	1636
程	249
稍	1895
税	696
稔	4044
稚	2752
稞	4091
稠	3455
稳	607
稷	3066
稻	1948
稼	2605
稽	2189
稿	1429
穆	1460
穑	4541
穗	2826
穴	2472
究	321
穷	1331
穹	3744
空	468
穿	1273
突	620
窃	1926
窄	2353
窍	2974
窑	2032
窒	3746
窖	4540
窗	1344
窘	2928
窜	3051
窝	2129
窟	2422
窠	4582
窥	3198
窨	4458
窿	3639
立	197
竖	2601
站	739
竞	622
竟	1133
章	851
竣	2657
童	767
竭	2319
端	1181
竹	1908
竺	4096
竽	4031
竿	2963
笃	3269
笆	4146
笈	4493
笋	3233
笑	1356
笔	875
笙	3928
笛	3014
笤	4108
符	1239
笨	3335
第	175
笺	2743
笼	2380
等	108
筋	2431
筏	3920
筐	3275
筑	1063
筒	3053
答	1126
策	493
筚	4323
筛	3292
筝	2191
筠	4634
筵	4662
筷	3812
筹	944
签	932
简	1046
箍	4534
箔	3223
箕	3806
算	595
管	278
箢	4014
箪	4314
箫	3326
箭	1387
箱	1465
篁	4284
篆	2894
篇	946
篑	4356
篓	4288
篝	3569
篡	3575
篪	3330
篮	1111
篱	3464
篷	1817
簇	2641
簌	3752
簧	3833
簸	3630
簿	3284
籁	3673
籍	1317
米	507
类	485
籽	3268
粉	1529
粑	3683
粒	2073
粕	3610
粗	1706
粘	2469
粟	2683
粤	2841
粥	3378
粪	2791
粮	942
粱	4097
粳	4327
粹	1985
粼	3430
粽	3817
精	371
糅	4042
糊	2099
糌	4092
糕	2703
糖	1974
糙	3405
糜	4536
糟	2567
糠	4403
糯	4268
系	164
紊	3247
素	510
索	729
紧	672
紫	1621
累	1185
絮	2009
繁	995
纂	3229
纠	1616
红	658
纣	4524
纤	2444
约	412
级	382
纪	398
纫	3040
纬	3400
纭	4623
纯	1236
纰	4228
纱	2731
纲	1608
纳	704
纵	1728
纶	4451
纷	879
纸	1007
纹	2600
纺	1695
纽	1267
线	504
绂	4129
练	686
组	177
绅	3700
细	888
织	370
终	625
绊	3521
绌	4094
绍	699
绎	2625
经	43
绑	2644
绒	2390
结	253
绕	1318
绘	1377
给	360
绚	2569
绛	3734
络	1090
绝	834
绞	3136
统	234
绢	3969
绣	2635
绥	3724
继	609
绩	859
绪	1650
续	441
绮	4655
绰	3351
绳	2227
维	536
绵	2237
绶	4421
绷	4117
绸	2819
绺	4362
综	1061
绽	2906
绿	1009
缀	3094
缄	3820
缅	2106
缆	2384
缈	4059
缉	2322
缎	3970
缓	1159
缔	1994
缕	2723
编	833
缗	4365
缘	1391
缚	2364
缜	3216
缝	2167
缠	2285
缤	3251
缥	4058
缨	3864
缩	1201
缪	3209
缭	3314
缮	3322
缰	4722
缳	3576
缴	1624
缸	2929
缺	872
罂	2847
罄	4080
罐	2292
网	677
罔	3807
罕	2131
罗	415
罚	1193
罟	4251
罢	1958
罩	2519
罪	991
置	769
署	956
罹	4172
羁	2955
羊	1511
羌	4674
美	80
羔	2609
羚	3893
羞	2426
羡	2598
群	461
羲	3071
羹	4269
羽	1543
羿	4369
翁	2136
翅	2629
翌	3690
翎	3960
翔	2130
翕	3986
翘	3626
翟	2766
翠	2157
翡	3386
翩	2867
翰	1852
翱	3482
翳	4683
翻	1251
翼	2016
耀	1883
老	337
考	512
耄	4021
者	92
耆	3417
耋	4022
而	106
耍	3499
耐	1752
耕	1564
耗	1674
耘	2876
耙	3840
耦	4407
耧	4317
耪	3901
耳	1484
耶	1401
耸	2738
耻	2566
耽	3015
耿	2926
聂	3033
聆	3257
聊	2270
聋	3024
职	298
聒	4509
联	227
聘	1396
聚	1184
聩	4263
聪	2002
聿	4155
肃	1439
肆	2309
肇	2386
肉	1326
肋	3919
肌	2404
肖	1949
肘	3089
肚	2604
肝	1804
肠	2190
股	730
肢	2366
肤	2116
肥	1320
肩	1770
肪	2844
肮	3822
肯	1217
育	264
肴	3029
肺	2168
肽	3694
肾	3200
肿	1789
胀	1562
胁	1291
胃	2317
胄	3922
胆	1569
背	1105
胎	1710
胖	2686
胚	3010
胜	602
胝	4701
胞	1301
胡	910
胥	3230
胧	3527
胪	3703
胫	3504
胰	3709
胱	3861
胳	2976
胴	4366
胶	1594
胸	1750
胺	3599
胼	4700
能	85
脂	2487
脆	2199
脉	1904
脊	2546
脍	4034
脏	1601
脐	4245
脑	738
脖	3303
脘	4693
脚	1142
脯	3979
脱	972
脸	1597
脾	3185
腆	4029
腈	4450
腊	2257
腋	4507
腌	4337
腐	1314
腑	3270
腔	2100
腕	3660
腠	4694
腥	3346
腩	4761
腮	4306
腰	1854
腱	4519
腹	2124
腺	3114
腻	2654
腼	4028
腾	1585
腿	1877
膀	2765
膂	4496
膊	2915
膏	2661
膘	4439
膛	4253
膜	1916
膝	2836
膨	1812
膳	3421
膺	3570
膻	4262
臀	4232
臂	2454
臃	4243
臆	3380
臊	4735
臣	1648
臧	4025
自	86
臭	2214
至	319
致	535
臻	3260
臼	4583
臾	3485
舀	4487
舅	4397
舆	1287
舌	2463
舍	1370
舒	1547
舛	4706
舜	4237
舞	1043
舟	1397
航	758
舫	4649
般	977
舰	2175
舱	2346
舵	3650
舶	3174
舸	4633
船	1172
艄	4311
艇	2055
艘	2549
艮	4663
良	682
艰	1029
色	414
艳	2143
艺	502
艾	1281
节	558
芋	3629
芒	2376
芗	3730
芙	3274
芜	2777
芝	2115
芥	4225
芦	2536
芨	4276
芫	4479
芬	1643
芭	2374
芮	3103
芯	2109
花	511
芳	1463
芷	4090
芸	3544
芹	3852
芽	2725
芾	4476
苇	2885
苌	4008
苍	2229
苎	3680
苏	731
苑	2700
苒	4026
苓	4652
苔	4312
苕	4372
苗	1411
苘	4626
苛	2776
苜	3586
苞	3904
苟	2685
若	1187
苦	751
苫	4019
苯	3604
英	527
苷	4402
苹	2543
茁	3582
茂	1947
范	568
茄	2445
茅	1901
茉	3941
茌	4695
茎	3194
茏	3637
茔	4361
茗	3466
茜	4517
茧	4069
茨	1870
茫	2155
茬	2824
茴	4462
茵	2348
茶	1222
茸	3548
茹	2672
荆	1953
草	811
荏	4329
荐	1787
荒	1128
荔	2843
荜	4727
荟	2877
荡	1398
荣	804
荤	3803
荧	2459
荨	4417
荪	4452
荫	2267
药	784
荷	1426
荻	4158
荼	3732
莆	3881
莉	2088
莎	2294
莒	3266
莓	4072
莘	2996
莞	3357
莠	3670
莨	3945
莫	1107
莱	1072
莲	1575
莴	4760
获	515
莹	3161
莺	3956
莽	3123
菁	3285
菅	3951
菇	1989
菊	1924
菌	1976
菏	3183
菜	1025
菠	3099
菩	4002
菪	3946
菱	2701
菲	1164
萃	2745
萄	1829
萋	3182
萌	2451
萍	1927
萎	2287
萝	2619
营	451
萦	3735
萧	2372
萨	964
落	576
葆	3438
著	743
葛	1814
葡	1514
董	1089
葩	4367
葫	3172
葬	2200
葱	2509
葳	4274
葵	3564
葺	4139
蒂	1531
蒋	1727
蒙	1098
蒜	2863
蒲	3687
蒸	2201
蓄	1766
蓉	2633
蓊	4363
蓑	4399
蓓	4187
蓝	1519
蓥	4490
蓦	4206
蓬	1873
蓿	3587
蔑	3210
蔓	2177
蔗	3306
蔚	1978
蔡	1943
蔬	1688
蔷	4352
蔺	4149
蔼	3876
蔽	2968
蕉	4543
蕊	3339
蕙	4134
蕤	4275
蕴	1930
蕾	2040
薄	1735
薇	3398
薛	1925
薪	2179
薯	3178
薰	4198
藉	3043
藏	641
藐	4371
藓	4313
藕	4035
藤	2080
藩	3961
藻	3321
蘑	2548
蘖	4642
蘸	3180
虎	1280
虏	2979
虐	2741
虑	1040
虔	3479
虚	1539
虞	3282
虫	2373
虬	4300
虹	2105
虽	782
虾	2726
蚀	2173
蚁	3621
蚂	4653
蚊	3649
蚌	4175
蚕	3374
蚣	4004
蚤	4309
蚧	4758
蚩	2507
蛀	3811
蛇	2588
蛊	4230
蛋	1606
蛎	4339
蛙	2606
蛛	3513
蛟	3225
蛤	4196
蛮	2645
蛳	4049
蛾	4075
蜀	2821
蜂	2483
蜃	3990
蜇	4630
蜈	4003
蜒	3355
蜓	4182
蜕	3633
蜗	4357
蜘	4030
蜚	3537
蜜	2334
蜡	3101
蜷	4624
蜻	4181
蜿	3354
蝇	3823
蝉	3069
蝴	2133
蝶	1685
螂	3934
螃	3595
融	411
螳	4676
螺	2950
蟀	4282
蟋	4281
蟑	4224
蟠	4018
蟹	3106
蠕	3588
蠡	4377
蠢	3244
血	792
衅	2898
行	36
衍	2296
衔	2491
街	979
衙	3470
衡	1355
衢	4152
衣	1294
补	992
表	136
衩	4518
衫	2462
衬	2409
衰	1867
衷	1794
袁	1874
袂	3478
袄	2892
袅	3606
袋	1722
袍	3057
袒	3444
袖	2114
袜	3933
袤	3877
被	292
袭	1536
袱	2596
裁	899
裂	1801
装	578
裆	4211
裔	2533
裕	1705
裘	3443
裙	2902
裤	2793
裨	3894
裱	4478
裳	3910
裴	2833
裸	2572
裹	2857
褂	3138
褐	3056
褒	3927
褚	4040
褛	4332
褥	4336
褪	4616
褴	4331
褶	3737
襄	2744
襟	2923
西	169
要	40
覃	4037
覆	1760
见	356
观	288
规	339
觅	2479
视	409
览	968
觉	884
觏	4715
觑	3688
角	920
觚	4485
解	235
触	1289
言	581
訇	4707
詹	2592
誉	1104
誊	4197
誓	2232
警	608
譬	2973
计	271
订	1269
讣	3987
认	256
讥	3602
讨	685
让	562
讪	3774
训	611
议	211
讯	587
记	207
讲	540
讳	2713
讴	2985
讶	2796
讷	4639
许	456
讹	3503
论	195
讼	2233
讽	3048
设	191
访	419
诀	3193
证	428
评	523
诅	4190
识	324
诈	2306
诉	908
诊	1405
诋	3344
词	1303
诎	4438
译	1806
诒	4745
试	591
诗	989
诙	4244
诚	1230
诛	4164
话	373
诞	1485
诟	4505
诠	3167
诡	3733
询	1197
诣	3250
诤	3236
该	387
详	1851
诧	4498
诩	4614
诫	2732
诬	3719
语	821
诮	4271
误	1131
诰	3705
诱	1886
诲	3143
说	87
诵	2442
请	712
诸	1274
诺	919
读	689
诽	4137
课	855
诿	4425
谁	1099
调	301
谅	2628
谆	3760
谈	442
谊	1481
谋	1238
谍	2846
谎	3171
谏	3514
谐	2260
谑	4637
谒	3978
谓	1310
谕	3581
谗	4688
谙	3028
谚	4572
谛	2903
谜	3199
谟	3423
谡	4699
谢	1117
谣	2407
谤	4138
谦	2436
谧	3747
谨	1866
谩	4103
谪	3536
谬	3327
谭	2557
谱	1945
谲	4267
谴	1836
谶	4208
谷	1259
豁	2627
豆	1507
豌	4005
象	476
豢	4600
豪	1459
豫	2031
豹	4160
貂	4426
貉	4603
貌	1544
贝	1083
贞	2349
负	552
贡	922
财	560
责	492
贤	1997
败	898
账	1242
货	646
质	311
贩	1434
贪	1777
贫	735
贬	1361
购	841
贮	3104
贯	1071
贰	4480
贱	2891
贲	4122
贴	1340
贵	928
贷	913
贸	574
费	369
贺	1548
贻	3195
贼	3860
贾	1744
贿	1815
赁	2789
赂	2669
赃	2917
资	167
赅	3977
赈	3441
赉	4280
赊	3805
赋	1830
赌	2097
赎	4645
赏	1266
赐	2855
赓	4594
赔	1315
赖	1403
赘	3849
赚	1900
赛	150
赝	3416
赞	1017
赠	1448
赡	3850
赢	1229
赣	2512
赤	1501
赦	3684
赫	1453
赭	3741
走	448
赳	4195
赴	1311
赵	1150
赶	1282
起	170
趁	2827
趄	3976
超	684
越	517
趋	1042
趔	3975
趟	2942
趣	1140
足	440
趴	3547
趸	4708
趾	3926
跃	1278
跆	3402
跋	2362
跌	1005
跎	4669
跑	1180
跚	3361
跛	4350
距	1121
跟	1263
跤	3403
跨	1183
跪	3265
路	302
跳	1343
践	890
跷	3388
跹	4270
跺	4344
跻	2709
踊	2795
踌	4549
踏	1675
踞	3634
踢	1524
踩	2831
踪	1843
踮	4453
踱	4690
踵	2993
踹	4767
蹁	4752
蹄	2771
蹇	4241
蹈	2234
蹉	4668
蹊	4124
蹋	3918
蹒	3360
蹦	3773
蹬	3841
蹭	4659
蹲	2749
蹴	4011
蹿	3775
躁	2428
躇	4550
身	367
躬	2651
躯	2733
躲	2503
躺	2704
车	325
轧	3065
轨	1366
轩	2858
轫	4447
转	314
轮	849
软	1032
轰	1826
轳	4711
轴	3001
轺	4564
轻	742
轼	3712
载	1204
轿	2742
辂	3830
较	521
辄	3013
辅	1719
辆	1169
辇	4571
辈	1516
辉	1298
辍	2498
辎	4565
辐	2062
辑	1417
输	1018
辕	3982
辖	1788
辗	3456
辘	4710
辙	3613
辚	4566
辛	1209
辜	2477
辞	1364
辟	1534
辣	2351
辨	2363
辩	1500
辫	3895
辰	2205
辱	2302
边	528
辽	1243
达	257
迁	1653
迂	4287
迄	1660
迅	1135
过	97
迈	1476
迎	848
运	348
近	243
返	1410
还	158
这	22
进	52
远	548
违	1031
连	497
迟	1348
迢	2907
迤	3534
迥	3278
迦	3473
迩	3992
迪	1221
迫	1156
迭	2514
述	836
迷	1034
迸	3426
迹	1035
追	1021
退	975
送	794
适	764
逃	1658
逄	4650
逅	4464
逆	2107
选	317
逊	2095
逍	3793
透	1145
逐	858
递	1627
途	1088
逗	3789
通	208
逛	3255
逝	1911
逞	3519
速	561
造	341
逢	1802
逮	2242
逶	3533
逸	2528
逻	2305
逼	1832
逾	2297
遁	3771
遂	2621
遇	886
遍	1022
遏	2161
遐	3462
遑	4587
遒	3962
道	203
遗	1055
遛	4051
遣	1956
遥	1639
遨	3568
遭	1118
遮	2568
遴	3808
遵	1472
避	1195
邀	1101
邂	4463
邃	3146
邑	3135
邓	662
邝	3736
邡	4424
邢	2680
那	358
邦	1112
邪	2665
邬	3749
邮	1595
邯	2343
邱	2873
邵	2337
邸	2959
邹	2259
邻	1431
郁	2183
郅	3873
郊	1633
郎	1418
郏	4456
郑	998
郓	3924
郝	2949
郡	2656
部	51
郭	1724
郸	3511
都	159
鄂	2544
鄙	3264
鄱	3424
酉	3491
酊	4692
酋	2561
酌	3619
配	634
酒	917
酗	3787
酚	3459
酝	2911
酞	4605
酣	3657
酥	3273
酬	2169
酮	4017
酯	4606
酱	3338
酵	2916
酶	3128
酷	1935
酸	1454
酹	4762
酽	4272
酿	2231
醇	2586
醉	2023
醋	4506
醍	4503
醐	4504
醒	1393
醛	3695
醴	4599
醺	3911
采	438
釉	3821
释	1365
里	141
重	89
野	1051
量	252
金	166
釜	3228
鉴	1342
錾	4673
鏊	3767
鏖	4210
鑫	2256
针	789
钉	2545
钊	2110
钎	4555
钓	1649
钕	3597
钙	2554
钛	3556
钝	3594
钞	2049
钟	880
钠	3542
钡	4539
钢	1248
钤	4713
钥	2762
钦	1483
钧	3111
钩	2293
钬	4636
钮	3413
钰	3395
钱	675
钴	4547
钵	4333
钻	1882
钽	4545
钾	4118
铀	3454
铁	755
铂	4548
铃	2954
铄	4747
铅	2043
铆	3707
铉	3591
铌	4546
铎	3345
铐	3755
铙	4144
铜	1876
铝	2210
铠	4619
铢	2385
铣	4185
铤	4557
铧	3716
铨	3530
铬	4217
铭	2121
铮	3272
铱	3601
铲	2359
银	477
铸	2430
铺	1628
链	2494
铿	3290
销	681
锁	1827
锂	3205
锃	4318
锄	2986
锅	2015
锈	3289
锋	1268
锌	3307
锏	3654
锐	1712
锗	4386
错	1190
锚	3907
锟	4544
锡	2171
锢	3155
锣	2708
锤	3140
锥	3624
锦	976
锭	3753
键	1113
锯	3283
锰	2897
锲	3308
锴	4351
锵	3291
锶	3856
锷	4444
锹	3679
锻	1634
镀	3211
镁	4390
镂	4472
镇	579
镉	4488
镌	3356
镍	4415
镐	3411
镑	2323
镕	2078
镖	4053
镜	1438
镣	4535
镯	4033
镰	3332
镶	2931
长	65
门	242
闩	4382
闪	1822
闭	1228
问	129
闯	1676
闰	4368
闲	1683
闳	4467
间	202
闵	3794
闷	2449
闸	3204
闹	1757
闺	3846
闻	703
闽	2756
闾	3768
阀	1871
阁	1458
阂	3699
阅	1479
阎	2367
阐	1679
阑	4174
阔	1413
阖	4621
阙	4093
阜	2989
队	72
阡	3772
阪	2840
阮	2152
阱	4307
防	463
阳	651
阴	891
阵	785
阶	717
阻	1384
阿	545
陀	3207
附	997
际	205
陆	1062
陇	3108
陈	806
陉	2992
陋	2326
陌	2473
降	664
限	700
陕	1480
陡	2452
院	265
除	656
陨	3070
险	499
陪	1798
陲	3062
陵	2146
陶	1474
陷	1445
隅	3176
隆	1196
隋	2914
隍	4226
随	661
隐	1664
隔	1756
隗	4677
隘	3160
隙	2677
障	999
隧	2310
隶	2851
隽	3681
难	343
雀	2534
雁	2678
雄	1158
雅	1137
集	299
雇	1823
雌	2803
雍	3253
雏	3184
雕	1637
雨	413
雪	1162
雯	3661
雳	4162
零	1408
雷	828
雹	2647
雾	2142
需	449
霁	4486
霄	2884
霆	4135
震	1277
霈	4154
霉	2667
霍	1944
霏	3758
霓	3437
霖	2441
霜	2424
霞	1382
霭	4178
露	1073
霸	1781
霹	4161
霾	3662
青	416
靓	4537
靖	2272
静	1191
靛	3994
非	340
靠	817
靡	3165
面	111
革	303
靳	2584
靶	3276
鞅	4250
鞋	1729
鞍	2125
鞠	2774
鞭	2457
韦	1894
韧	2375
韩	718
韪	4440
韫	3299
韬	3524
韭	4009
音	779
韵	2065
韶	3515
页	1960
顶	1235
顷	1623
项	351
顺	1011
须	667
顽	1834
顾	866
顿	721
颁	1515
颂	2423
预	598
颅	4423
领	223
颇	1471
颈	2397
颊	3615
颐	4128
频	1300
颓	3115
颖	1665
颗	1556
题	148
颚	4393
颜	1981
额	783
颞	4647
颠	2922
颤	2707
风	305
飒	3702
飓	3141
飕	4247
飘	1919
飙	3214
飞	726
食	697
飨	4252
餐	1421
饥	2532
饪	3102
饬	4430
饭	1076
饮	1353
饯	4294
饰	1865
饱	1682
饲	1922
饵	3898
饶	2274
饺	3818
饼	2940
饿	2474
馁	3432
馅	4056
馆	597
馈	2925
馋	3045
馍	4330
馏	4387
馒	2862
首	332
馗	4714
香	564
馥	3871
馨	2194
马	349
驭	2975
驮	3656
驰	1957
驱	1838
驳	2570
驴	3259
驶	1626
驷	4643
驹	3726
驻	973
驼	2697
驾	1808
驿	2515
骁	4514
骂	2453
骄	2030
骅	3983
骆	2800
骇	3522
骋	3012
验	480
骏	2812
骑	2135
骗	2061
骚	2258
骛	4560
骝	3957
骞	3226
骟	4455
骤	2027
骥	3671
骧	3943
骨	1306
骷	4169
骸	3222
骼	2834
髅	4170
髓	2358
高	83
髦	3295
髫	4586
鬃	4665
鬓	4370
鬟	4378
鬣	4136
鬻	4657
鬼	2482
魁	2587
魂	1973
魄	2401
魅	2045
魏	1734
魔	2464
鱼	1194
鱿	4475
鲁	896
鲅	3954
鲇	3394
鲈	4180
鲍	2522
鲑	4461
鲜	978
鲢	4036
鲤	3467
鲨	3923
鲫	4508
鲭	3874
鲳	4342
鲸	4078
鳄	4627
鳌	3932
鳖	3381
鳞	3246
鳟	4179
鸟	1179
鸠	4611
鸡	1491
鸢	4720
鸣	1684
鸥	3232
鸦	2692
鸫	3343
鸭	2355
鸵	4231
鸽	2786
鸾	4598
鸿	2244
鹂	4047
鹃	3720
鹄	4678
鹅	2239
鹉	4460
鹊	3279
鹏	1783
鹗	4298
鹚	4658
鹜	4672
鹞	4682
鹤	2279
鹦	4459
鹭	3751
鹰	2283
鹳	3725
鹿	1614
麋	2079
麒	4569
麓	2770
麟	2524
麦	950
麸	4384
麻	1414
麾	3908
黄	698
黎	1079
黏	4764
黑	788
黔	3376
默	1381
黛	3642
黝	3502
黠	4491
黯	3187
鼎	2411
鼓	1016
鼠	2230
鼻	2541
鼾	4273
齐	1102
齿	2660
龃	4515
龄	1085
龉	4516
龙	741
龚	2021
龛	3350
龟	1714
！	877
％	312
＆	4381
（	342
）	344
＊	4395
＋	3461
，	2
－	1153
．	386
／	309
０	19
１	16
２	33
３	68
４	110
５	59
６	99
７	132
８	125
９	44
：	144
；	181
＝	4242
？	639
Ａ	1110
Ｂ	1359
Ｃ	1227
Ｄ	1436
Ｅ	1799
Ｆ	1977
Ｇ	2090
Ｈ	2369
Ｉ	1690
Ｊ	3543
Ｋ	2101
Ｌ	2145
Ｍ	2038
Ｎ	1718
Ｏ	1780
Ｐ	1984
Ｑ	3854
Ｒ	2414
Ｓ	1687
Ｔ	1890
Ｕ	3030
Ｖ	1902
Ｗ	2382
Ｘ	2408
Ｙ	3549
ａ	2209
ｂ	3685
ｃ	2091
ｄ	2715
ｅ	1880
ｆ	2952
ｇ	3743
ｈ	2525
ｉ	2277
ｋ	3313
ｌ	2520
ｍ	2675
ｎ	1993
ｏ	2064
ｐ	2324
ｑ	3553
ｒ	2347
ｓ	2614
ｔ	2151
ｕ	2415
ｖ	3843
ｗ	2092
ｙ	3009
ｚ	4419
